follower_id, followee_id
6142,1362
6142,4464
6142,4686
3342,3156
3342,470
2358,2970
196,6658
6142,2286
6142,5030
6142,5156
6142,4894
6142,5858
3342,2266
3342,6428
5142,3342
6674,26
12,6688
6694,4636
6142,3214
6142,3612
6142,5208
6142,5598
6142,5792
6142,5920
6142,5936
6142,6544
6142,960
6142,944
6142,1548
6142,162
6142,230
5858,36
4436,6656
4686,6142
6040,12
4688,3342
3376,596
6684,42
6482,920
196,6654
196,6666
3430,6696
6142,5072
6142,5112
6142,5104
6142,5762
6142,372
6142,1252
4104,596
5034,6142
3342,6578
3342,4858
4642,3342
4642,36
6678,612
6682,120
196,6662
5722,3954
3430,6688
6142,5004
6142,2006
6142,5184
6142,5510
6142,5674
6142,6022
6142,266
6142,1356
3388,6142
3342,2416
3342,6130
6684,1044
6482,5506
1152,688
196,6636
196,6676
12,6686
6682,12
3250,6696
6142,5086
6142,5176
6142,4662
6142,936
6142,2902
6142,1574
6142,5572
6142,4952
6142,4604
6142,3276
6142,264
6142,922
6142,370
3342,5092
3342,2432
3342,4830
3342,684
3342,4642
3342,3130
6670,688
3342,4622
3342,2872
3246,3342
1750,3342
12,6662
12,6672
6674,612
6674,42
6040,2418
6040,36
6682,812
5424,6056
114,6142
3390,6142
6686,2966
6482,5580
6482,4484
1152,6428
196,6674
196,6682
196,6672
196,6680
196,6164
6688,1044
6688,3166
3250,3166
2358,3342
12,6678
5722,4770
4490,6690
6698,42
6696,6688
3430,3166
6482,5954
6696,3166
6702,42
3806,3184
3806,3162
5668,6142
5214,3342
5214,6142
5214,6634
2416,3342
2416,5722
2416,596
2416,5374
5722,1678
6704,6278
6704,6436
6704,3526
6706,42
6706,1044
6570,2418
5324,2556
6548,12
6548,196
3342,6436
2556,5324
5916,36
5916,6142
5916,596
6714,1044
6714,26
6714,120
6714,42
6714,5998
6714,5518
108,1526
108,964
42,6688
108,180
108,220
108,1516
5998,6714
5518,6714
12,6694
12,6706
12,6708
12,6690
12,6692
12,6714
12,6698
12,6712
12,6696
12,6702
12,6710
6656,494
5510,6142
42,6714
42,6706
42,6702
42,6694
42,6698
42,6684
42,6590
42,6674
42,6642
42,6678
42,6682
42,6644
42,6656
42,6638
42,6640
42,6634
42,6622
5230,4034
4464,6482
4464,6142
4464,5806
4464,596
6718,26
6718,1044
5806,6482
6720,42
6708,42
6708,1044
6462,4548
6730,42
6644,196
5640,6482
2698,6142
4312,596
6708,6594
6726,42
1340,4436
1928,1362
6740,4698
3178,3342
5606,6734
6256,2418
3342,6284
1604,6142
5680,36
6016,120
5606,5626
12,6744
12,6746
6736,6472
4312,36
3342,6116
494,6656
3504,2418
1340,6142
12,6716
42,6728
12,6730
6734,5626
3342,5572
3504,12
3504,596
12,6724
5626,5606
6736,1852
6016,4058
6016,42
6752,1044
4484,6482
4312,26
3342,5846
6526,2418
6526,12
5772,6142
5680,3342
12,6718
5006,36
6736,798
6736,688
12,6742
6768,1044
500,5606
3342,6248
4034,5230
4548,6462
5666,6142
6018,6142
6284,3342
6728,42
12,6736
6742,42
5910,5952
6016,1110
3430,2084
6760,2006
6766,6428
6708,4362
4362,944
4362,3240
3342,5336
6436,6704
6728,2046
3888,3342
12,6740
5322,596
422,26
6688,6742
3342,5104
6688,12
6740,120
6016,26
3342,2724
5666,36
12,6722
6730,5674
6736,2724
6730,12
6740,42
4792,596
6644,812
500,5806
4362,3206
368,6142
3342,6328
42,6742
12,6756
6760,4778
368,3342
6436,3342
6734,42
6740,4688
5910,394
6724,1044
5666,12
2084,6696
5674,6730
6740,5712
6742,1044
6526,196
1614,3342
42,6708
4792,36
6752,4630
6752,1110
3504,36
6688,6696
5410,36
12,6738
5982,6682
4698,6740
6742,3250
42,6740
6016,1044
5640,6142
6594,6708
422,1044
5666,196
2084,6688
5680,6142
42,6730
4824,6696
1928,958
4642,6740
5712,6740
3250,6742
5910,6332
6752,6366
6752,42
5056,6552
5666,1574
6018,36
12,6728
42,6734
42,6720
6740,4764
6736,12
5640,3342
6752,5858
6472,6736
5666,596
6728,3908
12,6726
42,6726
6740,4642
6742,6688
5910,64
6016,4208
6016,612
6734,5606
5952,5910
4362,596
6768,26
500,2358
6728,1322
6736,702
5626,42
5640,596
5858,6752
12,6752
422,42
2422,596
12,6732
6740,4674
5332,6542
6768,612
6016,6352
2886,6142
2698,6540
4688,6740
4312,2418
6760,6636
6764,42
6766,688
6688,2858
4372,6462
4372,5806
4372,5884
6708,3246
6708,1482
6708,1806
6708,3206
6708,3240
6708,3980
6708,4018
4362,6708
6768,42
6768,120
4362,6594
4362,4018
6768,1110
500,2172
500,5722
500,6142
6256,12
6256,196
1340,258
6770,42
6770,120
6772,42
6256,688
6772,1044
6256,42
6256,694
6256,702
6256,904
6256,1150
4362,684
6768,3318
6768,3780
6768,1226
6768,2418
6768,8
6768,172
4362,1110
6768,102
3318,1574
3318,6768
6768,114
6768,110
6768,136
6768,258
6768,422
6768,326
6768,352
6768,428
6768,954
6774,1044
6774,42
6768,1336
1030,26
4774,6226
6776,42
6780,6056
6780,4548
6780,5876
1806,6708
1806,4362
4708,3704
4708,5214
6792,560
4362,1806
6764,702
258,1340
6764,1736
6764,1270
6764,690
6764,1150
6768,2926
6782,42
6782,26
6782,478
3780,6768
3780,596
3780,1336
5542,4222
5542,4180
5542,4154
6056,1044
6056,862
6784,42
6784,120
6784,1044
6784,612
6784,1110
6784,1354
6784,4942
6784,26
6792,6292
6792,6212
6792,6374
6792,42
6792,688
6792,26
6792,12
6794,1044
6794,4106
6756,1382
6796,3612
6796,4396
6796,2006
6796,1044
6796,120
6796,42
6796,1110
6796,26
6796,612
134,6142
3320,958
3320,936
5914,6142
5914,5542
684,4362
684,3342
684,1574
4918,5722
5068,6142
4362,4770
4362,3980
6800,42
6800,5760
1574,6142
6800,420
6800,800
6800,4034
3342,6736
12,6792
6820,332
6834,2750
6832,42
6842,42
6678,688
6142,212
6142,1904
6142,1094
6142,684
6142,338
6142,1274
6142,1350
6142,1442
6142,1542
6142,1692
6142,6754
6142,6094
6142,5900
2358,6142
5542,3130
5542,6176
6800,1044
6800,3858
6802,3946
6754,1110
6800,1644
2416,6800
12,6776
4698,3342
6814,42
6822,1044
6820,944
6736,3342
6834,6212
6678,184
5854,12
2926,3342
2452,26
6142,564
6142,1056
6142,5152
6142,1030
6142,906
6142,282
6142,192
6142,1386
6142,1410
6142,1456
6142,1532
6142,1596
6142,5480
6142,5426
1370,6142
5278,6142
5572,3342
6800,5130
6800,3928
5164,596
6802,6098
3342,6636
6754,26
12,6772
6820,42
6834,4056
6842,1044
6742,2084
6142,1602
6142,3858
6142,2246
6142,1492
6142,1480
6142,5614
6142,5622
6142,604
6142,904
6142,32
6142,2
6142,512
6142,260
6142,644
6142,178
6142,6016
6142,5982
6142,5884
6142,5816
6202,6142
6800,2660
6800,4792
3342,4146
6808,1044
6828,258
6142,1564
6142,3198
6142,1086
6142,5424
6142,932
6142,302
6142,250
6142,332
6142,222
6142,6784
6142,6768
6142,6634
6142,5832
6142,5498
6142,5412
6776,12
6858,42
6860,6144
1736,162
6866,6864
6800,3958
6800,2432
6678,12
5130,36
6840,812
6848,1110
6142,1482
1348,6142
6142,1354
5514,6142
6142,1394
1394,6142
12,6840
6142,6552
6142,6404
6800,4104
6800,2416
6800,1678
5164,4880
3976,5760
12,6770
6678,196
6824,688
6828,42
1372,1466
6142,1544
6142,2432
6142,1422
6142,3920
6142,246
6142,4744
6142,5536
6142,24
6142,1506
12,6836
6142,5898
6142,5632
560,6142
12,6858
5542,3612
6800,4110
6800,3946
6800,4440
3956,5760
6800,3976
6754,120
6806,120
6820,1044
6834,5794
3980,6708
6678,926
6742,6696
6848,4548
6784,3260
12,6848
3292,6674
6142,3532
6142,3138
6142,5576
6142,5278
6142,1944
6142,582
6142,44
6142,560
12,6846
6142,6040
6142,5630
6202,12
1224,1232
5542,6740
6860,1628
6860,6566
6800,926
6800,428
6800,4044
6800,3920
6800,26
12,6786
1372,3342
5130,6800
6834,958
6678,428
3260,6784
6142,1326
6142,1290
6142,4488
6142,50
6142,1614
6142,6118
6142,5892
6202,196
6860,3288
6800,4930
1636,6142
12,6768
12,6766
12,6764
4014,596
6800,4770
12,6816
1372,1088
1372,596
6848,612
6810,12
6142,962
6142,1688
6142,4442
6142,1512
6142,5518
6142,2358
6142,692
6142,796
6142,1432
6142,6770
6142,6684
6142,5822
6142,5804
6770,6142
6800,976
5164,36
3342,4698
1184,596
3980,4018
6142,1526
6142,1360
6142,1228
6142,1510
6142,18
6142,126
6142,5404
5568,6142
6144,6860
6800,602
6802,1862
6800,2418
6826,688
12,6824
6836,1044
6142,1368
6142,180
6142,1392
4336,6142
6142,5526
6142,5852
6142,5374
6142,58
6142,1514
6142,1626
12,6842
6142,5346
6860,1044
6862,6566
6864,42
6864,1700
6860,6862
6800,2358
6176,120
920,6482
6834,936
6848,26
2452,36
6142,660
6142,1420
6142,220
6142,3780
6142,3246
6142,3976
6142,150
6142,1388
6142,6666
6142,6524
6142,6360
468,6142
6842,12
2342,2220
6754,42
12,6760
12,6782
12,6802
6810,42
6742,812
6834,42
6786,12
6784,12
6142,1336
6142,1396
6142,468
6142,686
6142,52
12,6838
6142,6682
6142,6192
6800,4678
6800,4246
6800,3956
4034,6800
6800,5844
6754,1044
4014,6142
6820,3644
2084,6742
6848,120
5090,196
6142,1348
6142,182
6142,1346
6142,1092
6142,1316
6142,1378
6142,580
6142,702
6142,432
6142,136
6142,5408
6142,4394
980,6142
6142,5568
6142,96
6142,94
6142,430
6142,1440
6142,1504
6142,1710
5408,6142
6142,990
6142,6848
6142,6604
6142,6600
6142,6576
6142,6308
6142,6202
6142,5868
6202,2418
6858,4280
6858,1322
1478,1574
12,6856
6566,2126
6860,1498
3650,3342
3650,6866
6800,918
4674,6740
6806,42
6742,12
6820,120
6820,5180
6828,806
3980,4362
4362,5484
6142,110
6142,1088
6142,1352
6142,1364
6142,422
6142,1338
6142,4536
6142,60
6142,1366
6434,702
3246,6142
6142,856
6142,6740
6142,6530
6142,5574
6202,36
6864,1044
6800,162
3976,6800
12,6794
12,6826
12,6808
5130,26
6406,3342
6142,1308
6142,672
6142,102
6142,1286
6142,3500
6142,5514
6142,5540
6142,5532
6142,4698
6142,674
6142,1084
6142,1198
6142,1358
6142,1478
6142,1502
6434,1152
6434,6418
12,6832
6142,6482
6800,4242
4572,4984
966,42
12,6814
6836,42
6840,42
6846,688
2452,12
6142,420
6142,3240
6142,158
6142,798
6142,1342
6142,1376
6142,242
6142,694
4698,6142
6142,498
6142,690
6142,254
4442,500
3246,6708
6142,6820
6142,6674
6142,5908
6142,5522
6142,5410
6858,2602
6860,5946
6864,612
5374,6142
6800,4624
6802,5802
6802,3592
3342,6740
1184,1110
6812,42
6830,42
258,6768
6142,1370
6142,1024
6142,558
6142,980
6142,1128
6142,1426
6142,3318
6142,6822
6142,5458
2358,6800
5542,4758
4246,6800
5090,6142
3956,6800
3342,2448
6754,612
12,6784
3206,6708
12,6820
2084,3430
6742,3166
258,6828
6848,42
2452,2746
6142,954
6142,1476
6142,5618
6142,404
6142,1022
6142,546
6142,1436
6434,2746
6142,2388
6142,6390
6142,6070
6142,5876
5572,6482
6858,5456
6858,2046
1478,6142
6144,6566
6864,120
6802,5876
6800,4042
2404,3342
12,6804
12,6798
6822,42
6820,352
12,6818
12,6828
12,6810
6678,916
12,6830
6142,186
6142,1314
6142,1330
6142,918
6142,3782
6142,934
6142,34
6142,956
6142,1300
6142,1522
6142,1500
12,6834
6142,4522
6142,6108
5214,4708
5542,5246
6098,6802
6800,12
114,6768
3342,4052
3206,4362
1372,270
5130,5302
6406,36
6770,1282
6806,12
6848,2352
2288,3342
6142,1322
6142,3206
6142,188
6142,5542
6142,28
6142,988
6142,6694
6142,6616
6142,5358
6770,12
5572,6142
3976,4678
12,6800
12,6774
12,6780
6828,12
5768,6482
6142,440
6142,1550
6142,2592
6142,4336
6142,5260
6142,554
6142,20
6142,2898
6142,6806
6142,6526
6142,5094
6858,2272
684,6142
12,6852
1636,1574
12,6806
1184,2418
6822,120
1372,1090
5130,596
6848,6752
6848,1044
2452,196
6142,1516
6142,1750
6142,1430
6142,2614
6142,1214
6142,1796
6142,40
6142,550
6142,492
6142,1408
6142,1438
6142,1552
6434,694
4442,6142
6142,6796
6142,6644
6142,6602
6142,5812
6142,5506
5868,6142
5982,6142
6860,42
6862,42
6862,5946
6862,6144
6862,6860
6862,6140
6864,26
6864,1110
6864,3650
6864,3316
3650,6864
6866,42
6866,26
6866,1044
6866,3650
3650,4686
3650,12
5480,6142
6144,6862
6868,42
6868,1644
6868,6566
6868,6144
6868,5946
6868,6140
6144,6868
988,6142
3138,6142
12,6868
12,6860
12,6864
12,6866
1402,3342
6862,2126
6862,420
990,6142
196,6694
196,6744
196,6768
196,6770
196,6722
196,6818
196,6728
196,6736
196,6868
196,6752
196,6806
196,6784
196,6800
196,6816
196,6860
196,6852
196,6774
196,6802
196,6858
196,6864
196,6804
196,6772
196,6828
196,6794
196,6780
196,6764
196,6742
196,6840
196,6846
196,6856
196,6842
196,6824
196,6698
196,6740
196,6830
196,6776
196,6820
196,6716
196,6696
196,6814
196,6866
196,6838
196,6786
196,6688
196,6836
196,6848
196,6826
196,6792
196,6730
196,6690
196,6834
196,6708
196,6756
196,6714
196,6706
196,6732
196,6766
196,6808
196,6810
196,6782
196,6704
196,6718
196,6702
196,6762
196,6726
196,6832
196,6746
196,6798
196,6734
196,6760
6578,6848
6872,2970
3390,6056
6872,378
6862,196
6142,6344
6142,5842
6142,6266
6142,6120
6142,3646
6142,4600
5956,6142
6862,6142
5736,2
5736,1362
1750,6142
6892,26
6892,3518
5662,6142
196,6870
196,4258
6404,36
2418,6744
2418,6860
2418,6696
2418,6630
2418,6670
2418,6864
2418,6734
2418,6822
2418,6726
2418,3230
2418,3704
2418,6510
2418,5242
6820,6142
196,4818
196,6790
3166,6688
6860,196
12,5504
6870,2970
6872,5740
5844,6800
6872,106
5648,3342
6882,710
6142,6866
6142,6566
6142,5592
6142,5368
4264,6142
5736,2246
5988,196
5736,2126
5736,1928
12,6884
12,6880
12,6888
6904,944
6892,6898
6390,6142
6626,6142
196,6912
6918,114
196,4740
196,4734
596,6768
2418,6902
2418,6682
2418,6866
2418,6876
2418,6518
2418,4142
2418,4792
2418,6168
2418,5188
2418,5820
570,12
196,6738
3166,6742
4502,3888
6872,1110
1426,6142
5026,6142
3958,6800
6872,5772
1688,5354
6880,42
6142,5594
6142,4264
6142,5406
6142,4558
5736,164
5736,3962
1750,158
992,1652
6884,1044
42,6864
2452,6142
6902,6898
196,6048
196,4002
196,5558
196,6370
2418,6648
2418,6898
2418,6834
2418,6692
2418,6746
2418,6632
2418,4302
2418,3402
2418,6096
2418,6240
2418,5420
2418,2928
2418,2416
4302,2418
570,596
196,6720
196,6748
4488,6142
6870,6056
6726,322
6872,4826
6872,612
6846,12
6872,2234
5736,134
1604,5736
6142,6224
5736,212
5952,6142
1750,1022
6904,42
6918,2750
6144,6918
196,4638
2418,6718
2418,6608
2418,4762
196,5732
196,6700
196,6712
12,4366
6860,12
6864,6866
6578,4440
6872,798
12,6874
6872,5318
6872,164
6142,6810
6548,6142
5736,186
5736,702
5736,1360
5736,1488
6888,6902
5662,36
196,4486
196,3660
12,6900
12,6914
2418,6870
2418,6594
2418,6852
2418,6856
2418,6782
2418,4224
2418,6442
2418,6638
2418,4830
2418,2870
2418,5088
2418,2846
196,6862
196,6854
3780,6142
5532,6142
5424,6142
6726,324
6872,4280
6872,120
6872,12
162,6800
3682,596
6142,6872
6142,5780
6142,4620
5736,2234
6884,42
6918,596
5462,596
596,6918
2418,6794
2418,6890
2418,6848
2418,6614
2418,6858
2418,6808
6760,2418
2418,3070
2418,3982
196,6710
12,6628
6872,802
6866,106
6872,1044
12,6876
6872,702
1814,3612
6142,6580
6142,6086
6142,6012
6142,5840
6142,5504
6142,5302
6888,6898
4654,36
6892,12
6918,120
196,6880
196,6890
196,6902
2418,6916
2418,6708
2418,6752
2418,6892
2418,6738
2418,6798
2418,6310
2418,6260
2416,2418
196,5932
196,6758
196,6724
5436,12
6872,1674
3390,5768
6872,2418
6872,186
5772,36
5542,6142
6882,904
6882,690
6142,6258
6142,6630
6142,6542
6142,5970
6142,6126
6142,5284
6400,6142
5736,24
6864,6142
5736,920
42,6866
6898,6888
196,6876
6918,2432
196,5204
196,5944
196,6562
6382,6142
6918,12
2418,6722
2418,6612
2418,6882
2418,6684
2418,6804
2418,6650
2418,6790
6760,196
2418,4164
2418,5808
2418,6710
2418,4000
2418,3136
2418,5380
196,6692
6696,6742
12,6796
6864,12
1688,6864
5736,1688
5736,1604
6882,702
6142,6846
6142,5274
6142,5244
6142,4082
5736,144
5736,192
1750,372
6892,42
6892,1044
12,6894
12,6892
12,6890
3516,3072
6918,3528
196,6894
6918,1290
6918,1688
196,3964
2418,6830
2418,6674
2418,6666
2418,6888
2418,6774
2418,6832
2418,3778
2418,6598
570,196
196,6822
6810,432
3888,4502
6872,860
6866,196
3958,5844
5274,596
1814,3280
5736,1574
6142,6624
6142,6608
6142,6622
6142,6570
6142,6190
6142,5956
6142,5160
6904,6900
6892,6904
6406,6142
5850,36
268,5736
6644,6142
6918,6860
6918,2126
196,5228
6896,196
2418,6736
2418,6652
2418,6588
2418,6820
2418,6698
2418,6600
2418,6654
2418,6180
2418,3634
2418,6136
2418,2620
196,4156
196,6796
6872,5668
5772,6872
3682,4728
6866,1688
6142,6290
6142,5662
6142,5362
6142,5634
5736,44
6890,1044
42,1426
6896,42
6902,42
5974,6142
5506,6142
3516,4762
6902,6888
6904,6902
6898,944
6918,5982
196,6916
196,6906
6918,3044
196,6908
6896,12
2418,6756
2418,6818
2418,6604
2418,6624
2418,6680
2418,4926
2418,5080
2418,4414
2418,5950
196,5264
6820,196
570,2418
196,6750
6870,6390
6846,196
6872,688
6142,5886
6142,4484
5908,6142
5988,36
5736,114
4654,6142
6900,6888
6904,6898
3516,326
6880,12
6918,1044
196,4780
12,6904
2418,6616
2418,6636
2418,6900
2418,6894
2418,6618
2418,6786
2418,6740
2418,6880
2418,6814
2418,6912
6760,12
2418,6590
2418,4016
12,5436
3166,6696
3958,5274
162,6142
4838,3390
432,6810
1814,6016
6142,6548
6142,6328
6142,5828
6142,4750
6142,5460
6142,5436
5736,268
5736,918
6890,42
6006,4494
6892,120
6918,5946
6918,684
5462,6142
196,5972
2418,6694
2418,6602
2418,6656
2418,6816
2418,6626
2418,6714
2418,5862
5436,36
6810,196
6864,196
4792,6800
3390,1674
1688,6866
5736,5640
5988,12
1750,370
1750,1420
42,6862
6902,6900
6904,6888
6458,6142
196,6498
196,3996
2418,6770
2418,6716
2418,6776
2418,6764
2418,6690
2418,6672
2418,4390
2418,6418
2418,5618
2418,2706
4502,5046
6578,5282
6872,1282
6866,12
12,6870
3390,3288
6872,196
6872,596
6872,5136
1056,6142
432,6142
5736,1426
6882,688
186,3342
6142,2452
6142,6628
6142,4972
6142,6400
6142,5022
6142,4824
6142,5242
6142,5758
6142,5706
6142,5382
6142,3774
6142,5360
5988,3342
5736,1128
992,1310
944,4362
6892,3364
6892,6212
42,6892
42,6890
42,6858
6898,6900
6902,1044
6904,6892
5302,6142
5302,596
6898,6904
6890,12
6892,6888
6390,6870
6918,42
164,814
196,6914
6918,196
6918,6862
196,5658
196,5254
196,5310
196,5782
196,6448
12,6916
12,6910
2418,6662
2418,6772
2418,6828
2418,6642
2418,6824
2418,6668
2418,6712
2418,6780
2418,6720
2418,6686
2418,6904
2418,6704
2418,6628
2418,6732
2418,5544
2418,6360
2418,5496
2418,6234
2418,3568
2418,6286
2418,5588
2418,5202
2418,4082
2418,6750
2432,6918
196,1458
1688,6142
3390,4838
6872,5728
1688,4658
4698,5736
6142,6250
6142,4292
6142,4918
6142,5990
6142,5866
6142,5830
6142,5636
6142,5232
5736,266
1750,1482
6888,12
3516,958
6900,1044
6888,6904
6916,688
6918,6566
196,6884
196,4202
2418,6840
2418,6730
2418,6914
2418,6810
2418,3004
2418,6370
2418,3194
196,4204
6866,612
6872,26
6872,42
602,6800
6872,1136
6872,36
6262,5542
5736,162
5736,4698
5736,5514
6864,1688
6882,12
6142,6864
6142,6678
6142,6256
6142,6488
6142,6484
6142,6436
6142,6584
6142,6554
6142,6262
6142,6382
6142,6148
6142,5960
6142,4362
6142,4160
6142,5502
5368,6142
6580,6142
5988,2418
1688,5736
5736,264
114,5736
6900,6898
6900,6904
6918,6144
6918,6140
196,6882
196,6918
196,6892
196,6904
196,4646
6918,6462
196,4934
12,6896
5982,6918
596,6744
2418,6784
2418,6658
2418,6806
2418,6688
2418,6640
2418,6884
2418,6836
2418,6896
2418,6920
2418,6644
2418,6592
2418,6742
2418,6760
2418,3954
2418,6102
2418,4114
2418,3932
2418,3582
2418,3394
2418,5442
2418,2534
2418,4914
2418,3614
2416,6880
2418,5932
196,3846
2928,2418
1336,3780
12,6872
1426,1574
3976,6142
6872,5794
6872,5090
6872,6142
6872,428
180,6142
114,4034
5736,560
5812,6142
6142,6612
6142,6626
6142,6586
6142,6472
6142,4654
6098,6142
6142,6406
6142,6034
6142,5952
6142,5438
5736,798
6472,6142
6262,6142
5840,6142
42,6880
42,6872
12,6882
6898,42
3516,936
6900,6902
3858,596
196,6900
196,5582
12,6918
2418,6872
2418,6800
2418,6826
2418,6918
2418,6646
2418,6802
2418,6846
2418,6766
2418,6792
2418,6910
2418,6886
2418,4008
2418,6700
2418,3440
2418,3124
2418,3278
2418,6854
2418,3940
2418,6748
2418,2684
2418,4622
5424,5736
6902,6904
3072,3516
1426,42
6872,4732
6872,184
1814,4070
6880,2416
5736,5424
3682,2418
6142,6862
6142,6860
6142,6098
6142,6458
6142,5974
6142,6020
6142,5650
6142,5468
6142,5494
6344,6142
6344,36
5736,1214
6524,6142
1750,602
992,1158
6436,6142
1750,1904
944,6142
42,6884
42,6868
42,6860
6900,42
3516,726
3516,924
6888,6892
6898,6892
6554,6142
3858,6142
920,5736
196,6872
196,6896
196,6888
196,6874
196,6878
196,4902
196,4282
196,4340
196,6788
6404,6142
6888,196
12,6898
12,5202
12,6902
12,6912
2418,6706
2418,6728
2418,6768
2418,6606
6918,2418
2418,6874
2418,6838
2418,6868
2418,6702
2418,6724
2418,6762
2418,6676
2418,6664
2418,6906
2418,6460
2418,3910
2418,4230
2418,3854
2418,3974
2418,6034
2418,4158
2418,5466
2418,4458
6820,12
6902,12
6142,6618
6142,6386
6142,5056
6142,5980
6142,1194
6142,5548
6400,36
2246,6142
6142,5452
6860,6142
1750,1552
944,6820
6576,6142
6900,120
6888,6900
6898,6902
3516,26
3516,942
3516,926
6908,42
6888,944
3858,6800
6918,3218
6918,6868
196,6898
196,6886
196,4584
196,6010
196,5824
6862,6918
12,6920
596,6872
596,6694
2418,6596
2418,6634
2418,6622
2418,6610
2418,6620
2418,6842
2418,6678
2418,6862
2418,6796
2418,6164
2418,6758
2418,4276
2418,3432
2418,5464
2418,4176
2418,6054
2418,6560
2418,4002
2418,5040
2418,5446
2418,3798
2418,3996
6770,196
6820,2418
570,36
6770,2418
6462,6918
6922,42
6922,120
6922,1044
6922,26
6922,612
6922,1110
6918,3954
6918,1152
6918,2416
6918,4108
6918,4770
6918,688
6918,1150
6918,1156
6918,1270
6918,6428
6918,6434
5284,5368
5284,596
5284,6142
4600,6142
6888,2418
6434,6918
6904,2418
6904,12
6904,196
6126,6142
5264,196
6924,42
6924,6814
6924,2252
6924,1404
196,6922
196,6924
196,6920
196,4508
196,5420
196,6844
196,4410
6924,196
196,4360
196,4622
196,4676
196,5236
196,5554
196,5910
196,6260
196,4388
196,4788
196,5608
196,5854
196,5884
196,6052
196,6660
196,6850
6924,6828
6924,258
596,6590
596,6904
596,6902
596,6820
596,6760
596,6896
596,6880
596,6892
596,6890
596,6888
596,5988
596,6882
596,6846
596,6866
596,6864
596,6860
596,3650
596,6566
596,6118
596,5954
6926,6872
596,3044
596,3722
596,3450
596,4318
596,4542
596,4872
596,5032
4436,6814
596,5328
596,5470
596,5492
596,5550
596,6030
596,6184
596,6352
596,6308
596,6468
596,6776
596,5854
596,6526
596,6682
596,5410
596,5842
12,6922
12,4944
6472,596
6902,196
6926,4826
6926,1632
6256,596
6224,596
596,3648
596,3600
596,3268
596,3304
596,3102
596,3250
596,2996
596,3186
596,3992
596,3396
596,3146
596,3668
596,3052
596,3182
596,3772
596,4154
596,4152
596,4634
596,4320
596,4424
596,5078
596,5092
596,5356
596,5416
596,5478
596,5386
596,5280
596,5674
596,5524
596,5906
596,6046
596,6002
596,6088
596,5976
596,6232
596,6264
596,6416
596,6202
596,6736
558,3342
6624,596
6918,702
596,3804
596,4056
596,3862
596,3860
596,3372
596,4066
596,3170
596,4574
596,4520
596,4868
596,4982
596,4986
596,5066
596,5082
596,5282
596,5394
596,5762
596,5790
596,5880
596,6412
596,6462
596,6842
596,6006
6928,1044
6900,2418
5194,4938
6460,6918
596,2990
4522,6142
596,3002
596,3578
596,3232
596,3556
596,3538
596,4418
596,4886
596,4938
596,5064
596,5418
596,5440
596,5684
596,5826
596,6016
596,5904
596,5838
596,6320
596,6198
596,6770
596,6542
596,6224
12,5464
42,6928
6918,6682
1440,1574
6926,2900
6864,596
12,6906
596,3022
596,3706
596,3980
